3.4041 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x11784de10>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1680, 1050]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
3.8757 	EXP 	Created FifteenSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='FifteenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='15', units='cm', win=Window(...), wrapWidth=15.0)
3.8789 	EXP 	Created TenSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='TenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='10', units='cm', win=Window(...), wrapWidth=15.0)
3.8817 	EXP 	Created FiveSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='FiveSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='5', units='cm', win=Window(...), wrapWidth=15.0)
3.8882 	EXP 	Created Timer = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-13.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Timer', opacity=1.0, ori=0, pos=array([-17.,   3.]), rgb=array([ 255.,  255.,  255.]), text='Seconds left:', units='cm', win=Window(...), wrapWidth=15.0)
3.8910 	EXP 	Created ZeroSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='ZeroSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='0', units='cm', win=Window(...), wrapWidth=15.0)
3.9034 	EXP 	Created Question = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Question', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Rate how well you felt what they were feeling:', units=u'norm', win=Window(...), wrapWidth=1)
3.9385 	EXP 	Created rating = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=['1', '2', '3', '4', '5'], depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='rating', noMouse=False, pos=[0.0, -0.4], precision=1, respKeys=['0', '1', '2', '3', '4'], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=4.0, win=Window(...))
3.9394 	EXP 	Created Wait3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Wait3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
3.9583 	EXP 	Created BreakText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='BreakText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=newstr(...), units=u'norm', win=Window(...), wrapWidth=1)
3.9584 	EXP 	Sound  set volume 1.000
3.9609 	EXP 	Created image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([ 0.,  2.]), size=array([ 20.,  14.]), texRes=128, units='cm', win=Window(...))
3.9673 	EXP 	Created Choice1 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Choice1', opacity=1.0, ori=0, pos=array([-12.,  13.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
3.9728 	EXP 	Created Choice2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Choice2', opacity=1.0, ori=0, pos=array([ 12.,  13.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
3.9779 	EXP 	Created Choice3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Choice3', opacity=1.0, ori=0, pos=array([-12.,  -9.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
3.9832 	EXP 	Created Choice4 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Choice4', opacity=1.0, ori=0, pos=array([ 12.,  -9.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
3.9887 	EXP 	Created Chosen = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Chosen', opacity=1.0, ori=0, pos=array([  0., -11.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
3.9938 	EXP 	Created YourChoice = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='YourChoice', opacity=1.0, ori=0, pos=array([ 0., -9.]), rgb=array([ 255.,  255.,  255.]), text='Your Choice:', units='cm', win=Window(...), wrapWidth=15.0)
3.9970 	EXP 	Created twentysec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='twentysec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='20', units='cm', win=Window(...), wrapWidth=15.0)
4.0002 	EXP 	Created FifteenSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='FifteenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='15', units='cm', win=Window(...), wrapWidth=15.0)
4.0038 	EXP 	Created TenSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='TenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='10', units='cm', win=Window(...), wrapWidth=15.0)
4.0072 	EXP 	Created FiveSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='FiveSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='5', units='cm', win=Window(...), wrapWidth=15.0)
4.0122 	EXP 	Created Timer = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-13.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Timer', opacity=1.0, ori=0, pos=array([-17.,   3.]), rgb=array([ 255.,  255.,  255.]), text='Seconds left:', units='cm', win=Window(...), wrapWidth=15.0)
4.0152 	EXP 	Created ZeroSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='ZeroSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='0', units='cm', win=Window(...), wrapWidth=15.0)
4.0255 	EXP 	Created Question = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Question', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Rate how well you felt what they were feeling:', units=u'norm', win=Window(...), wrapWidth=1)
4.0497 	EXP 	Created rating = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=['1', '2', '3', '4', '5'], depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='rating', noMouse=False, pos=[0.0, -0.4], precision=1, respKeys=['0', '1', '2', '3', '4'], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=4.0, win=Window(...))
4.0505 	EXP 	Created Wait3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Wait3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
4.0566 	EXP 	Created BreakText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='BreakText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Take a five minute break', units=u'norm', win=Window(...), wrapWidth=1)
4.0635 	EXP 	Created EndText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='EndText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Thanks for participating!\n', units=u'norm', win=Window(...), wrapWidth=1)
4.0882 	EXP 	rating: flipVert = False
4.0882 	EXP 	rating: autoLog = True
4.0882 	EXP 	rating: flipVert = False
4.0882 	EXP 	rating: autoLog = True
4.0882 	EXP 	text: autoDraw = True
4.7181 	DATA 	Keypress: space
4.7621 	EXP 	Imported HeartBeat3.xlsx as conditions, 108 conditions, 8 params
4.7629 	EXP 	Created sequence: random, trialTypes=108, nReps=1, seed=None
4.7632 	EXP 	New trial (rep=0, index=0): OrderedDict([(u'pic', u'eyes5.png'), (u'sound', u'120bpm'), (u'c1', u'irritated'), (u'c2', u'sarcastic'), (u'c3', u'worried'), (u'c4', u'friendly'), (u'answerNum', 3), (u'answer', u'worried')])
4.8810 	EXP 	text: autoDraw = False
4.8810 	EXP 	image: image = u'eyes5.png'
4.8810 	EXP 	Choice1: text = u'1.friendly'
4.8810 	EXP 	Choice2: text = u'2.sarcastic'
4.8810 	EXP 	Choice3: text = u'3.worried'
4.8810 	EXP 	Choice4: text = u'4.irritated'
4.8810 	EXP 	image: autoDraw = True
4.8810 	EXP 	Choice1: autoDraw = True
4.8810 	EXP 	Choice2: autoDraw = True
4.8810 	EXP 	Choice3: autoDraw = True
4.8810 	EXP 	Choice4: autoDraw = True
4.8810 	EXP 	Chosen: autoDraw = True
4.8810 	EXP 	YourChoice: autoDraw = True
4.8810 	EXP 	twentysec: autoDraw = True
4.8810 	EXP 	Timer: autoDraw = True
5.5203 	DATA 	Keypress: 1
5.7821 	EXP 	RatingScale rating: reset()
5.8117 	EXP 	image: autoDraw = False
5.8117 	EXP 	Choice1: autoDraw = False
5.8117 	EXP 	Choice2: autoDraw = False
5.8117 	EXP 	Choice3: autoDraw = False
5.8117 	EXP 	Choice4: autoDraw = False
5.8117 	EXP 	Chosen: autoDraw = False
5.8117 	EXP 	YourChoice: autoDraw = False
5.8117 	EXP 	twentysec: autoDraw = False
5.8117 	EXP 	FifteenSec: autoDraw = False
5.8117 	EXP 	TenSec: autoDraw = False
5.8117 	EXP 	FiveSec: autoDraw = False
5.8117 	EXP 	Timer: autoDraw = False
5.8117 	EXP 	ZeroSec: autoDraw = False
5.8117 	EXP 	Question: autoDraw = True
5.8117 	EXP 	rating: autoDraw = True
6.3979 	DATA 	Keypress: 1
6.8474 	DATA 	Keypress: return
6.8506 	DATA 	RatingScale rating: (key response) rating=2
6.8508 	DATA 	RatingScale rating: rating RT=1.068
6.8508 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.617), ('2', 1.068)]
6.8793 	EXP 	Question: autoDraw = False
6.8793 	EXP 	rating: autoDraw = False
6.8793 	EXP 	Wait3: autoDraw = True
7.1287 	EXP 	New trial (rep=0, index=1): OrderedDict([(u'pic', u'eyes23.png'), (u'sound', u'40bpm'), (u'c1', u'contented'), (u'c2', u'apologetic'), (u'c3', u'defiant'), (u'c4', u'curious'), (u'answerNum', 3), (u'answer', u'defiant')])
7.2140 	EXP 	Wait3: autoDraw = False
7.2140 	EXP 	image: image = u'eyes23.png'
7.2140 	EXP 	Choice1: text = u'1.defiant'
7.2140 	EXP 	Choice2: text = u'2.apologetic'
7.2140 	EXP 	Choice3: text = u'3.curious'
7.2140 	EXP 	Choice4: text = u'4.contented'
7.2140 	EXP 	image: autoDraw = True
7.2140 	EXP 	Choice1: autoDraw = True
7.2140 	EXP 	Choice2: autoDraw = True
7.2140 	EXP 	Choice3: autoDraw = True
7.2140 	EXP 	Choice4: autoDraw = True
7.2140 	EXP 	Chosen: autoDraw = True
7.2140 	EXP 	YourChoice: autoDraw = True
7.2140 	EXP 	twentysec: autoDraw = True
7.2140 	EXP 	Timer: autoDraw = True
7.6307 	DATA 	Keypress: 1
8.1376 	EXP 	RatingScale rating: reset()
8.1623 	EXP 	image: autoDraw = False
8.1623 	EXP 	Choice1: autoDraw = False
8.1623 	EXP 	Choice2: autoDraw = False
8.1623 	EXP 	Choice3: autoDraw = False
8.1623 	EXP 	Choice4: autoDraw = False
8.1623 	EXP 	Chosen: autoDraw = False
8.1623 	EXP 	YourChoice: autoDraw = False
8.1623 	EXP 	twentysec: autoDraw = False
8.1623 	EXP 	FifteenSec: autoDraw = False
8.1623 	EXP 	TenSec: autoDraw = False
8.1623 	EXP 	FiveSec: autoDraw = False
8.1623 	EXP 	Timer: autoDraw = False
8.1623 	EXP 	ZeroSec: autoDraw = False
8.1623 	EXP 	Question: autoDraw = True
8.1623 	EXP 	rating: autoDraw = True
8.4148 	DATA 	Keypress: 1
8.5970 	DATA 	Keypress: return
8.5998 	DATA 	RatingScale rating: (key response) rating=2
8.6000 	DATA 	RatingScale rating: rating RT=0.462
8.6000 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.279), ('2', 0.461)]
8.6289 	EXP 	Question: autoDraw = False
8.6289 	EXP 	rating: autoDraw = False
8.6289 	EXP 	Wait3: autoDraw = True
8.8790 	EXP 	New trial (rep=0, index=2): OrderedDict([(u'pic', u'eyes35.png'), (u'sound', u'120bpm'), (u'c1', u'puzzled'), (u'c2', u'nervous'), (u'c3', u'insisting'), (u'c4', u'contemplative'), (u'answerNum', 2), (u'answer', u'contemplative')])
8.9978 	EXP 	Wait3: autoDraw = False
8.9978 	EXP 	image: image = u'eyes35.png'
8.9978 	EXP 	Choice1: text = u'1.puzzled'
8.9978 	EXP 	Choice2: text = u'2.nervous'
8.9978 	EXP 	Choice3: text = u'3.contemplative'
8.9978 	EXP 	Choice4: text = u'4.insisting'
8.9978 	EXP 	image: autoDraw = True
8.9978 	EXP 	Choice1: autoDraw = True
8.9978 	EXP 	Choice2: autoDraw = True
8.9978 	EXP 	Choice3: autoDraw = True
8.9978 	EXP 	Choice4: autoDraw = True
8.9978 	EXP 	Chosen: autoDraw = True
8.9978 	EXP 	YourChoice: autoDraw = True
8.9978 	EXP 	twentysec: autoDraw = True
8.9978 	EXP 	Timer: autoDraw = True
9.2814 	DATA 	Keypress: 1
9.8870 	EXP 	RatingScale rating: reset()
9.9124 	EXP 	image: autoDraw = False
9.9124 	EXP 	Choice1: autoDraw = False
9.9124 	EXP 	Choice2: autoDraw = False
9.9124 	EXP 	Choice3: autoDraw = False
9.9124 	EXP 	Choice4: autoDraw = False
9.9124 	EXP 	Chosen: autoDraw = False
9.9124 	EXP 	YourChoice: autoDraw = False
9.9124 	EXP 	twentysec: autoDraw = False
9.9124 	EXP 	FifteenSec: autoDraw = False
9.9124 	EXP 	TenSec: autoDraw = False
9.9124 	EXP 	FiveSec: autoDraw = False
9.9124 	EXP 	Timer: autoDraw = False
9.9124 	EXP 	ZeroSec: autoDraw = False
9.9124 	EXP 	Question: autoDraw = True
9.9124 	EXP 	rating: autoDraw = True
10.1321 	DATA 	Keypress: 1
10.3143 	DATA 	Keypress: return
10.3176 	DATA 	RatingScale rating: (key response) rating=2
10.3178 	DATA 	RatingScale rating: rating RT=0.430
10.3178 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.261), ('2', 0.43)]
10.3449 	EXP 	Question: autoDraw = False
10.3449 	EXP 	rating: autoDraw = False
10.3449 	EXP 	Wait3: autoDraw = True
10.5962 	EXP 	New trial (rep=0, index=3): OrderedDict([(u'pic', u'eyes4.png'), (u'sound', u'120bpm'), (u'c1', u'joking'), (u'c2', u'insisting'), (u'c3', u'amused'), (u'c4', u'relaxed'), (u'answerNum', 2), (u'answer', u'insisting')])
10.6811 	EXP 	Wait3: autoDraw = False
10.6811 	EXP 	image: image = u'eyes4.png'
10.6811 	EXP 	Choice1: text = u'1.amused'
10.6811 	EXP 	Choice2: text = u'2.relaxed'
10.6811 	EXP 	Choice3: text = u'3.insisting'
10.6811 	EXP 	Choice4: text = u'4.joking'
10.6811 	EXP 	image: autoDraw = True
10.6811 	EXP 	Choice1: autoDraw = True
10.6811 	EXP 	Choice2: autoDraw = True
10.6811 	EXP 	Choice3: autoDraw = True
10.6811 	EXP 	Choice4: autoDraw = True
10.6811 	EXP 	Chosen: autoDraw = True
10.6811 	EXP 	YourChoice: autoDraw = True
10.6811 	EXP 	twentysec: autoDraw = True
10.6811 	EXP 	Timer: autoDraw = True
11.0142 	DATA 	Keypress: 1
11.6202 	EXP 	RatingScale rating: reset()
11.6462 	EXP 	image: autoDraw = False
11.6462 	EXP 	Choice1: autoDraw = False
11.6462 	EXP 	Choice2: autoDraw = False
11.6462 	EXP 	Choice3: autoDraw = False
11.6462 	EXP 	Choice4: autoDraw = False
11.6462 	EXP 	Chosen: autoDraw = False
11.6462 	EXP 	YourChoice: autoDraw = False
11.6462 	EXP 	twentysec: autoDraw = False
11.6462 	EXP 	FifteenSec: autoDraw = False
11.6462 	EXP 	TenSec: autoDraw = False
11.6462 	EXP 	FiveSec: autoDraw = False
11.6462 	EXP 	Timer: autoDraw = False
11.6462 	EXP 	ZeroSec: autoDraw = False
11.6462 	EXP 	Question: autoDraw = True
11.6462 	EXP 	rating: autoDraw = True
11.9478 	DATA 	Keypress: 1
12.1635 	DATA 	Keypress: return
12.1667 	DATA 	RatingScale rating: (key response) rating=2
12.1669 	DATA 	RatingScale rating: rating RT=0.546
12.1669 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.33), ('2', 0.546)]
12.1951 	EXP 	Question: autoDraw = False
12.1951 	EXP 	rating: autoDraw = False
12.1951 	EXP 	Wait3: autoDraw = True
12.4453 	EXP 	New trial (rep=0, index=4): OrderedDict([(u'pic', u'eyes12.png'), (u'sound', u'silence'), (u'c1', u'indifferent'), (u'c2', u'embasassed'), (u'c3', u'skeptical'), (u'c4', u'dispirited'), (u'answerNum', 3), (u'answer', u'skeptical')])
12.5307 	EXP 	Wait3: autoDraw = False
12.5307 	EXP 	image: image = u'eyes12.png'
12.5307 	EXP 	Choice1: text = u'1.dispirited'
12.5307 	EXP 	Choice2: text = u'2.indifferent'
12.5307 	EXP 	Choice3: text = u'3.skeptical'
12.5307 	EXP 	Choice4: text = u'4.embasassed'
12.5307 	EXP 	image: autoDraw = True
12.5307 	EXP 	Choice1: autoDraw = True
12.5307 	EXP 	Choice2: autoDraw = True
12.5307 	EXP 	Choice3: autoDraw = True
12.5307 	EXP 	Choice4: autoDraw = True
12.5307 	EXP 	Chosen: autoDraw = True
12.5307 	EXP 	YourChoice: autoDraw = True
12.5307 	EXP 	twentysec: autoDraw = True
12.5307 	EXP 	Timer: autoDraw = True
12.8649 	DATA 	Keypress: 1
13.4533 	EXP 	RatingScale rating: reset()
13.4619 	EXP 	image: autoDraw = False
13.4619 	EXP 	Choice1: autoDraw = False
13.4619 	EXP 	Choice2: autoDraw = False
13.4619 	EXP 	Choice3: autoDraw = False
13.4619 	EXP 	Choice4: autoDraw = False
13.4619 	EXP 	Chosen: autoDraw = False
13.4619 	EXP 	YourChoice: autoDraw = False
13.4619 	EXP 	twentysec: autoDraw = False
13.4619 	EXP 	FifteenSec: autoDraw = False
13.4619 	EXP 	TenSec: autoDraw = False
13.4619 	EXP 	FiveSec: autoDraw = False
13.4619 	EXP 	Timer: autoDraw = False
13.4619 	EXP 	ZeroSec: autoDraw = False
13.4619 	EXP 	Question: autoDraw = True
13.4619 	EXP 	rating: autoDraw = True
13.7154 	DATA 	Keypress: 1
13.8977 	DATA 	Keypress: return
13.9010 	DATA 	RatingScale rating: (key response) rating=2
13.9012 	DATA 	RatingScale rating: rating RT=0.447
13.9012 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.264), ('2', 0.447)]
13.9289 	EXP 	Question: autoDraw = False
13.9289 	EXP 	rating: autoDraw = False
13.9289 	EXP 	Wait3: autoDraw = True
14.1793 	EXP 	New trial (rep=0, index=5): OrderedDict([(u'pic', u'eyes30.png'), (u'sound', u'40bpm'), (u'c1', u'grateful'), (u'c2', u'flirtatious'), (u'c3', u'hostile'), (u'c4', u'disapointed'), (u'answerNum', 2), (u'answer', u'flirtatious')])
14.2645 	EXP 	Wait3: autoDraw = False
14.2645 	EXP 	image: image = u'eyes30.png'
14.2645 	EXP 	Choice1: text = u'1.flirtatious'
14.2645 	EXP 	Choice2: text = u'2.hostile'
14.2645 	EXP 	Choice3: text = u'3.grateful'
14.2645 	EXP 	Choice4: text = u'4.disapointed'
14.2645 	EXP 	image: autoDraw = True
14.2645 	EXP 	Choice1: autoDraw = True
14.2645 	EXP 	Choice2: autoDraw = True
14.2645 	EXP 	Choice3: autoDraw = True
14.2645 	EXP 	Choice4: autoDraw = True
14.2645 	EXP 	Chosen: autoDraw = True
14.2645 	EXP 	YourChoice: autoDraw = True
14.2645 	EXP 	twentysec: autoDraw = True
14.2645 	EXP 	Timer: autoDraw = True
14.5315 	DATA 	Keypress: 1
15.2026 	EXP 	RatingScale rating: reset()
15.2122 	EXP 	image: autoDraw = False
15.2122 	EXP 	Choice1: autoDraw = False
15.2122 	EXP 	Choice2: autoDraw = False
15.2122 	EXP 	Choice3: autoDraw = False
15.2122 	EXP 	Choice4: autoDraw = False
15.2122 	EXP 	Chosen: autoDraw = False
15.2122 	EXP 	YourChoice: autoDraw = False
15.2122 	EXP 	twentysec: autoDraw = False
15.2122 	EXP 	FifteenSec: autoDraw = False
15.2122 	EXP 	TenSec: autoDraw = False
15.2122 	EXP 	FiveSec: autoDraw = False
15.2122 	EXP 	Timer: autoDraw = False
15.2122 	EXP 	ZeroSec: autoDraw = False
15.2122 	EXP 	Question: autoDraw = True
15.2122 	EXP 	rating: autoDraw = True
15.4478 	DATA 	Keypress: 1
15.7639 	DATA 	Keypress: return
15.7666 	DATA 	RatingScale rating: (key response) rating=2
15.7667 	DATA 	RatingScale rating: rating RT=0.563
15.7667 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.247), ('2', 0.563)]
15.7948 	EXP 	Question: autoDraw = False
15.7948 	EXP 	rating: autoDraw = False
15.7948 	EXP 	Wait3: autoDraw = True
16.0464 	EXP 	New trial (rep=0, index=6): OrderedDict([(u'pic', u'eyes23.png'), (u'sound', u'120bpm'), (u'c1', u'contented'), (u'c2', u'apologetic'), (u'c3', u'defiant'), (u'c4', u'curious'), (u'answerNum', 3), (u'answer', u'defiant')])
16.1164 	EXP 	Wait3: autoDraw = False
16.1164 	EXP 	image: image = u'eyes23.png'
16.1164 	EXP 	Choice1: text = u'1.apologetic'
16.1164 	EXP 	Choice2: text = u'2.curious'
16.1164 	EXP 	Choice3: text = u'3.contented'
16.1164 	EXP 	Choice4: text = u'4.defiant'
16.1164 	EXP 	image: autoDraw = True
16.1164 	EXP 	Choice1: autoDraw = True
16.1164 	EXP 	Choice2: autoDraw = True
16.1164 	EXP 	Choice3: autoDraw = True
16.1164 	EXP 	Choice4: autoDraw = True
16.1164 	EXP 	Chosen: autoDraw = True
16.1164 	EXP 	YourChoice: autoDraw = True
16.1164 	EXP 	twentysec: autoDraw = True
16.1164 	EXP 	Timer: autoDraw = True
16.4647 	DATA 	Keypress: 1
17.0695 	EXP 	RatingScale rating: reset()
17.0782 	EXP 	image: autoDraw = False
17.0782 	EXP 	Choice1: autoDraw = False
17.0782 	EXP 	Choice2: autoDraw = False
17.0782 	EXP 	Choice3: autoDraw = False
17.0782 	EXP 	Choice4: autoDraw = False
